This is .bashrc
Currently Loaded Modulefiles:
  1) intel/19.1.3         5) cmake/3.18           9) gsl/2.4
  2) impi/2019.9          6) hdf5-mpi/1.8.22     10) anaconda/3/2020.02
  3) mkl/2020.4           7) netcdf-mpi/4.4.1
  4) git/2.31             8) fftw-mpi/3.3.9
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  VMEC OUTPUT FILES ALREADY EXIST: OVERWRITING THEM ...
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.multiopt_scan_QH_nfp3_20210924-01-046_QH_nfp3_no_magwell_smaller_6551
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: cobra06   OS: linux   RELEASE: x86_64  DATE = Nov 03,2021  TIME = 14:49:24

  NS =   16 NO. FOURIER MODES =  158 FTOLV =  1.000E-30 NITER =   3000
  PROCESSOR COUNT - RADIAL:    8

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD
 1400  2.81E-12  4.50E-12  1.57E-12  1.624E+00  4.00E-01  2.6913E-01
 1600  1.69E-12  2.80E-12  1.02E-12  1.624E+00  4.00E-01  2.6913E-01
 1800  1.04E-12  1.66E-12  6.30E-13  1.624E+00  4.00E-01  2.6913E-01
 2000  6.21E-13  1.02E-12  3.71E-13  1.624E+00  4.00E-01  2.6913E-01
 2200  4.14E-13  6.20E-13  2.07E-13  1.624E+00  4.00E-01  2.6913E-01
 2400  3.22E-13  4.23E-13  1.26E-13  1.624E+00  4.00E-01  2.6913E-01
 2600  2.74E-13  3.27E-13  8.84E-14  1.624E+00  4.00E-01  2.6913E-01
 2800  2.35E-13  2.67E-13  6.87E-14  1.624E+00  4.00E-01  2.6913E-01
 3000  1.98E-13  2.31E-13  6.03E-14  1.624E+00  4.00E-01  2.6913E-01
 3200  1.62E-13  2.04E-13  5.58E-14  1.624E+00  4.00E-01  2.6913E-01
 3400  1.27E-13  1.74E-13  4.93E-14  1.624E+00  4.00E-01  2.6913E-01
 3600  9.46E-14  1.39E-13  4.06E-14  1.624E+00  4.00E-01  2.6913E-01
 3800  6.69E-14  1.05E-13  3.11E-14  1.624E+00  4.00E-01  2.6913E-01
 4000  4.46E-14  7.33E-14  2.21E-14  1.624E+00  4.00E-01  2.6913E-01
 4200  2.85E-14  4.86E-14  1.50E-14  1.624E+00  4.00E-01  2.6913E-01
 4400  1.77E-14  3.09E-14  9.66E-15  1.624E+00  4.00E-01  2.6913E-01
 4600  1.08E-14  1.90E-14  6.00E-15  1.624E+00  4.00E-01  2.6913E-01
 4800  6.43E-15  1.14E-14  3.62E-15  1.624E+00  4.00E-01  2.6913E-01
 5000  3.80E-15  6.68E-15  2.11E-15  1.624E+00  4.00E-01  2.6913E-01

  NS =   75 NO. FOURIER MODES =  158 FTOLV =  1.000E-18 NITER =   6000
  PROCESSOR COUNT - RADIAL:   37

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  2.68E-04  3.21E-04  2.85E-07  1.624E+00  4.00E-01  2.6913E-01
  200  1.42E-10  2.41E-10  4.45E-12  1.624E+00  4.00E-01  2.6913E-01
  400  1.27E-11  2.18E-11  9.55E-13  1.624E+00  4.00E-01  2.6913E-01
  600  3.49E-12  4.78E-12  3.79E-13  1.624E+00  4.00E-01  2.6913E-01
  800  8.78E-13  1.38E-12  1.71E-13  1.624E+00  4.00E-01  2.6913E-01
 1000  3.96E-13  6.25E-13  9.67E-14  1.624E+00  4.00E-01  2.6913E-01
 1200  1.64E-13  2.60E-13  5.46E-14  1.624E+00  4.00E-01  2.6913E-01
 1400  8.77E-14  1.44E-13  3.82E-14  1.624E+00  4.00E-01  2.6913E-01
 1600  6.76E-14  1.07E-13  2.66E-14  1.624E+00  4.00E-01  2.6913E-01
 1800  5.49E-14  8.31E-14  1.97E-14  1.624E+00  4.00E-01  2.6913E-01
 2000  4.97E-14  7.04E-14  1.65E-14  1.624E+00  4.00E-01  2.6913E-01
 2200  4.60E-14  6.31E-14  1.45E-14  1.624E+00  4.00E-01  2.6913E-01
 2400  4.35E-14  5.82E-14  1.29E-14  1.624E+00  4.00E-01  2.6913E-01
 2600  4.07E-14  5.39E-14  1.15E-14  1.624E+00  4.00E-01  2.6913E-01
 2800  3.72E-14  4.92E-14  1.04E-14  1.624E+00  4.00E-01  2.6913E-01
 3000  3.32E-14  4.46E-14  9.33E-15  1.624E+00  4.00E-01  2.6913E-01
 3200  2.86E-14  3.96E-14  8.27E-15  1.624E+00  4.00E-01  2.6913E-01
 3400  2.36E-14  3.40E-14  7.07E-15  1.624E+00  4.00E-01  2.6913E-01
 3600  1.87E-14  2.79E-14  5.79E-15  1.624E+00  4.00E-01  2.6913E-01
 3800  1.42E-14  2.18E-14  4.57E-15  1.624E+00  4.00E-01  2.6913E-01
 4000  1.02E-14  1.63E-14  3.45E-15  1.624E+00  4.00E-01  2.6913E-01
 4200  7.11E-15  1.16E-14  2.48E-15  1.624E+00  4.00E-01  2.6913E-01
 4400  4.77E-15  7.95E-15  1.72E-15  1.624E+00  4.00E-01  2.6913E-01
 4600  3.11E-15  5.24E-15  1.15E-15  1.624E+00  4.00E-01  2.6913E-01
 4800  1.99E-15  3.38E-15  7.53E-16  1.624E+00  4.00E-01  2.6913E-01
 5000  1.27E-15  2.15E-15  4.84E-16  1.624E+00  4.00E-01  2.6913E-01
 5200  8.03E-16  1.36E-15  3.09E-16  1.624E+00  4.00E-01  2.6913E-01
 5400  5.05E-16  8.54E-16  1.98E-16  1.624E+00  4.00E-01  2.6913E-01
 5600  3.18E-16  5.36E-16  1.27E-16  1.624E+00  4.00E-01  2.6913E-01
 5800  2.03E-16  3.39E-16  8.34E-17  1.624E+00  4.00E-01  2.6913E-01
 6000  1.32E-16  2.19E-16  5.57E-17  1.624E+00  4.00E-01  2.6913E-01

  NS =  101 NO. FOURIER MODES =  158 FTOLV =  1.000E-17 NITER =  20000
  PROCESSOR COUNT - RADIAL:   40

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  1.12E-04  1.34E-04  9.23E-08  1.624E+00  4.00E-01  2.6913E-01
  200  4.76E-11  8.22E-11  1.17E-12  1.624E+00  4.00E-01  2.6913E-01
  400  4.67E-12  7.21E-12  2.35E-13  1.624E+00  4.00E-01  2.6913E-01
  600  9.10E-13  1.56E-12  7.19E-14  1.624E+00  4.00E-01  2.6913E-01
  800  3.48E-13  5.24E-13  3.54E-14  1.624E+00  4.00E-01  2.6913E-01
 1000  1.29E-13  2.02E-13  1.88E-14  1.624E+00  4.00E-01  2.6913E-01
 1200  5.80E-14  9.57E-14  1.19E-14  1.624E+00  4.00E-01  2.6913E-01
 1400  3.23E-14  4.90E-14  7.77E-15  1.624E+00  4.00E-01  2.6913E-01
 1600  2.06E-14  3.17E-14  5.64E-15  1.624E+00  4.00E-01  2.6913E-01
 1800  1.63E-14  2.40E-14  3.97E-15  1.624E+00  4.00E-01  2.6913E-01
 2000  1.22E-14  1.83E-14  3.14E-15  1.624E+00  4.00E-01  2.6913E-01
 2200  1.03E-14  1.50E-14  2.71E-15  1.624E+00  4.00E-01  2.6913E-01
 2400  9.48E-15  1.36E-14  2.41E-15  1.624E+00  4.00E-01  2.6913E-01
 2600  8.91E-15  1.25E-14  2.15E-15  1.624E+00  4.00E-01  2.6913E-01
 2800  8.27E-15  1.15E-14  1.94E-15  1.624E+00  4.00E-01  2.6913E-01
 3000  7.57E-15  1.06E-14  1.74E-15  1.624E+00  4.00E-01  2.6913E-01
 3200  6.85E-15  9.65E-15  1.56E-15  1.624E+00  4.00E-01  2.6913E-01
 3400  6.09E-15  8.70E-15  1.39E-15  1.624E+00  4.00E-01  2.6913E-01
 3600  5.31E-15  7.74E-15  1.23E-15  1.624E+00  4.00E-01  2.6913E-01
 3800  4.53E-15  6.74E-15  1.07E-15  1.624E+00  4.00E-01  2.6913E-01
 4000  3.80E-15  5.76E-15  9.15E-16  1.624E+00  4.00E-01  2.6913E-01
 4200  3.12E-15  4.81E-15  7.68E-16  1.624E+00  4.00E-01  2.6913E-01
 4400  2.49E-15  3.92E-15  6.30E-16  1.624E+00  4.00E-01  2.6913E-01
 4600  1.94E-15  3.10E-15  5.03E-16  1.624E+00  4.00E-01  2.6913E-01
 4800  1.46E-15  2.37E-15  3.89E-16  1.624E+00  4.00E-01  2.6913E-01
 5000  1.07E-15  1.75E-15  2.91E-16  1.624E+00  4.00E-01  2.6913E-01
 5200  7.60E-16  1.26E-15  2.10E-16  1.624E+00  4.00E-01  2.6913E-01
 5400  5.32E-16  8.85E-16  1.49E-16  1.624E+00  4.00E-01  2.6913E-01
 5600  3.69E-16  6.16E-16  1.04E-16  1.624E+00  4.00E-01  2.6913E-01
 5800  2.56E-16  4.28E-16  7.26E-17  1.624E+00  4.00E-01  2.6913E-01
 6000  1.78E-16  2.98E-16  5.10E-17  1.624E+00  4.00E-01  2.6913E-01
 6200  1.24E-16  2.07E-16  3.59E-17  1.624E+00  4.00E-01  2.6913E-01
 6400  8.58E-17  1.43E-16  2.52E-17  1.624E+00  4.00E-01  2.6913E-01
 6600  5.84E-17  9.71E-17  1.74E-17  1.624E+00  4.00E-01  2.6913E-01
 6800  3.87E-17  6.37E-17  1.16E-17  1.624E+00  4.00E-01  2.6913E-01
 7000  2.42E-17  3.94E-17  7.31E-18  1.624E+00  4.00E-01  2.6913E-01
 7200  1.40E-17  2.22E-17  4.14E-18  1.624E+00  4.00E-01  2.6913E-01
 7400  7.44E-18  1.09E-17  1.94E-18  1.624E+00  4.00E-01  2.6913E-01
 7416  6.83E-18  1.00E-17  1.81E-18  1.624E+00  4.00E-01  2.6913E-01

 EXECUTION TERMINATED NORMALLY

 FILE : multiopt_scan_QH_nfp3_20210924-01-046_QH_nfp3_no_magwell_smaller_6551
 NUMBER OF JACOBIAN RESETS =    0

    TOTAL COMPUTATIONAL TIME (SEC)        22.45
    TIME TO INPUT/OUTPUT                   0.16
       READ IN DATA                        0.09
       WRITE OUT DATA TO WOUT              0.08
    TIME IN FUNCT3D                       22.02
       BCOVAR FIELDS                       1.95
       FOURIER TRANSFORM                   3.07
       INVERSE FOURIER TRANSFORM           3.52
       FORCES AND SYMMETRIZE               0.92
       RESIDUE                            10.63
       EQFORCE                             0.00
 
 NO. OF PROCS:    40
 PARVMEC     :     T
 LPRECOND    :     F
 LV3FITCALL  :     F
                                  
================================= 
Global information about the job: 
================================= 
  
Job owner: mlan(29968)
Job name:  stellopt
Node list: co1624
Job start: Wed Nov  3 14:49:15 CET 2021
Job end:   Wed Nov  3 14:49:47 CET 2021
Work dir:  /ptmp/mlan/20211101-01-simple_for_qsc_configs/QH_nfp3_no_magwell/r0.13_A6.0_mpol8_ntor10_ns101/./
Command:   /cobra/ptmp/mlan/20211101-01-simple_for_qsc_configs/QH_nfp3_no_magwell/r0.13_A6.0_mpol8_ntor10_ns101/job.vmec
  
  
  
==========================================================================================
Information on jobsteps (Note: MaxRSS/AveRSS is the maximum/average over all 
tasks of the per-task memory high-water marks; cf. "man sacct"): 
==========================================================================================
  
       JobID    JobName NNodes NTasks  NCPUS       MaxRSS       AveRSS    Elapsed ExitCode 
------------ ---------- ------ ------ ------ ------------ ------------ ---------- -------- 
4730904        stellopt      1            80                             00:00:32      0:0 
4730904.0     xvmec2000      1     40     40        0.23M        0.17M   00:00:25      0:0 
  
Maximum memory per node: 0.0096 GB (defined as MaxRSS*Ntasks/NNodes)
CPU utilization: 68.8 %
     
