This is .bashrc
Currently Loaded Modulefiles:
  1) intel/19.1.3         5) cmake/3.18           9) gsl/2.4
  2) impi/2019.9          6) hdf5-mpi/1.8.22     10) anaconda/3/2020.02
  3) mkl/2020.4           7) netcdf-mpi/4.4.1
  4) git/2.31             8) fftw-mpi/3.3.9
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  VMEC OUTPUT FILES ALREADY EXIST: OVERWRITING THEM ...
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.multiopt_scan_QH_nfp3_20210924-01-046_QH_nfp3_no_magwell_smaller_6551
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: cobra06   OS: linux   RELEASE: x86_64  DATE = Nov 03,2021  TIME = 15:07:27

  NS =   16 NO. FOURIER MODES =  158 FTOLV =  1.000E-30 NITER =   4000
  PROCESSOR COUNT - RADIAL:    8

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD
 3200  1.85E-14  2.89E-14  5.49E-15  1.624E+00  4.00E-01  3.8143E-01
 3400  1.27E-14  2.05E-14  3.96E-15  1.624E+00  4.00E-01  3.8143E-01
 3600  8.52E-15  1.42E-14  2.77E-15  1.624E+00  4.00E-01  3.8143E-01
 3800  5.60E-15  9.51E-15  1.87E-15  1.624E+00  4.00E-01  3.8143E-01
 4000  3.60E-15  6.24E-15  1.24E-15  1.624E+00  4.00E-01  3.8143E-01
 4200  2.29E-15  4.01E-15  8.02E-16  1.624E+00  4.00E-01  3.8143E-01
 4400  1.44E-15  2.53E-15  5.05E-16  1.624E+00  4.00E-01  3.8143E-01
 4600  8.96E-16  1.57E-15  3.10E-16  1.624E+00  4.00E-01  3.8143E-01
 4800  5.43E-16  9.45E-16  1.86E-16  1.624E+00  4.00E-01  3.8143E-01
 5000  3.18E-16  5.44E-16  1.08E-16  1.624E+00  4.00E-01  3.8143E-01
 5200  1.77E-16  3.00E-16  5.96E-17  1.624E+00  4.00E-01  3.8143E-01
 5400  9.28E-17  1.55E-16  3.07E-17  1.624E+00  4.00E-01  3.8143E-01
 5600  4.28E-17  7.11E-17  1.36E-17  1.624E+00  4.00E-01  3.8143E-01
 5800  1.67E-17  2.74E-17  4.34E-18  1.624E+00  4.00E-01  3.8143E-01
 6000  6.67E-18  1.07E-17  5.11E-19  1.624E+00  4.00E-01  3.8143E-01
 6200  8.13E-18  1.28E-17  8.08E-19  1.624E+00  4.00E-01  3.8143E-01
 6400  1.53E-17  2.45E-17  3.55E-18  1.624E+00  4.00E-01  3.8143E-01
 6600  2.13E-17  3.54E-17  6.35E-18  1.624E+00  4.00E-01  3.8143E-01
 6800  2.37E-17  4.03E-17  7.84E-18  1.624E+00  4.00E-01  3.8143E-01
 7000  2.21E-17  3.82E-17  7.69E-18  1.624E+00  4.00E-01  3.8143E-01

  NS =  101 NO. FOURIER MODES =  158 FTOLV =  1.000E-17 NITER =  20000
  PROCESSOR COUNT - RADIAL:   40

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  3.62E-04  4.41E-04  3.62E-07  1.624E+00  4.00E-01  3.8142E-01
  200  1.60E-10  2.50E-10  2.84E-12  1.624E+00  4.00E-01  3.8142E-01
  400  1.61E-11  2.01E-11  4.35E-13  1.624E+00  4.00E-01  3.8142E-01
  600  3.15E-12  4.81E-12  1.61E-13  1.624E+00  4.00E-01  3.8142E-01
  800  1.54E-12  1.97E-12  7.15E-14  1.624E+00  4.00E-01  3.8142E-01
 1000  7.72E-13  1.02E-12  4.54E-14  1.624E+00  4.00E-01  3.8142E-01
 1200  2.90E-13  4.09E-13  2.78E-14  1.624E+00  4.00E-01  3.8142E-01
 1400  1.58E-13  2.14E-13  1.76E-14  1.624E+00  4.00E-01  3.8142E-01
 1600  1.27E-13  1.70E-13  1.09E-14  1.624E+00  4.00E-01  3.8142E-01
 1800  7.14E-14  9.58E-14  7.22E-15  1.624E+00  4.00E-01  3.8142E-01
 2000  4.04E-14  5.59E-14  5.35E-15  1.624E+00  4.00E-01  3.8142E-01
 2200  2.74E-14  3.69E-14  4.20E-15  1.624E+00  4.00E-01  3.8142E-01
 2400  2.08E-14  2.78E-14  3.48E-15  1.624E+00  4.00E-01  3.8142E-01
 2600  1.62E-14  2.21E-14  2.90E-15  1.624E+00  4.00E-01  3.8142E-01
 2800  1.23E-14  1.75E-14  2.35E-15  1.624E+00  4.00E-01  3.8142E-01
 3000  9.27E-15  1.37E-14  1.84E-15  1.624E+00  4.00E-01  3.8142E-01
 3200  6.70E-15  1.02E-14  1.37E-15  1.624E+00  4.00E-01  3.8142E-01
 3400  4.62E-15  7.31E-15  9.88E-16  1.624E+00  4.00E-01  3.8142E-01
 3600  3.09E-15  5.05E-15  6.88E-16  1.624E+00  4.00E-01  3.8142E-01
 3800  2.00E-15  3.35E-15  4.63E-16  1.624E+00  4.00E-01  3.8142E-01
 4000  1.29E-15  2.15E-15  3.02E-16  1.624E+00  4.00E-01  3.8142E-01
 4200  8.00E-16  1.33E-15  1.88E-16  1.624E+00  4.00E-01  3.8142E-01
 4400  4.81E-16  8.03E-16  1.15E-16  1.624E+00  4.00E-01  3.8142E-01
 4600  2.83E-16  4.67E-16  6.75E-17  1.624E+00  4.00E-01  3.8142E-01
 4800  1.63E-16  2.55E-16  3.64E-17  1.624E+00  4.00E-01  3.8142E-01
 5000  9.34E-17  1.30E-16  1.64E-17  1.624E+00  4.00E-01  3.8142E-01
 5200  5.81E-17  6.78E-17  5.37E-18  1.624E+00  4.00E-01  3.8142E-01
 5400  4.79E-17  5.18E-17  1.66E-18  1.624E+00  4.00E-01  3.8142E-01
 5600  5.09E-17  6.70E-17  3.93E-18  1.624E+00  4.00E-01  3.8142E-01
 5800  6.09E-17  9.14E-17  8.54E-18  1.624E+00  4.00E-01  3.8142E-01
 6000  6.89E-17  1.08E-16  1.21E-17  1.624E+00  4.00E-01  3.8142E-01
 6200  7.03E-17  1.12E-16  1.36E-17  1.624E+00  4.00E-01  3.8142E-01
 6400  6.54E-17  1.04E-16  1.31E-17  1.624E+00  4.00E-01  3.8142E-01
 6600  5.64E-17  8.64E-17  1.11E-17  1.624E+00  4.00E-01  3.8142E-01
 6800  4.27E-17  6.55E-17  8.25E-18  1.624E+00  4.00E-01  3.8142E-01
 7000  3.04E-17  4.47E-17  5.21E-18  1.624E+00  4.00E-01  3.8142E-01
 7200  1.95E-17  2.73E-17  2.63E-18  1.624E+00  4.00E-01  3.8142E-01
 7400  1.24E-17  1.62E-17  9.22E-19  1.624E+00  4.00E-01  3.8142E-01
 7465  8.36E-18  9.94E-18  5.81E-19  1.624E+00  4.00E-01  3.8142E-01

 EXECUTION TERMINATED NORMALLY

 FILE : multiopt_scan_QH_nfp3_20210924-01-046_QH_nfp3_no_magwell_smaller_6551
 NUMBER OF JACOBIAN RESETS =    0

    TOTAL COMPUTATIONAL TIME (SEC)        26.72
    TIME TO INPUT/OUTPUT                   0.15
       READ IN DATA                        0.08
       WRITE OUT DATA TO WOUT              0.08
    TIME IN FUNCT3D                       26.39
       BCOVAR FIELDS                       2.32
       FOURIER TRANSFORM                   3.49
       INVERSE FOURIER TRANSFORM           3.98
       FORCES AND SYMMETRIZE               1.03
       RESIDUE                            13.02
       EQFORCE                             0.00
 
 NO. OF PROCS:    40
 PARVMEC     :     T
 LPRECOND    :     F
 LV3FITCALL  :     F
                                  
================================= 
Global information about the job: 
================================= 
  
Job owner: mlan(29968)
Job name:  stellopt
Node list: co6608
Job start: Wed Nov  3 15:07:25 CET 2021
Job end:   Wed Nov  3 15:07:54 CET 2021
Work dir:  /ptmp/mlan/20211101-01-simple_for_qsc_configs/QH_nfp3_no_magwell/r0.15_A5.0_mpol8_ntor10_ns101/./
Command:   /cobra/ptmp/mlan/20211101-01-simple_for_qsc_configs/QH_nfp3_no_magwell/r0.15_A5.0_mpol8_ntor10_ns101/job.vmec
  
  
  
==========================================================================================
Information on jobsteps (Note: MaxRSS/AveRSS is the maximum/average over all 
tasks of the per-task memory high-water marks; cf. "man sacct"): 
==========================================================================================
  
       JobID    JobName NNodes NTasks  NCPUS       MaxRSS       AveRSS    Elapsed ExitCode 
------------ ---------- ------ ------ ------ ------------ ------------ ---------- -------- 
4730956        stellopt      1            80                             00:00:29      0:0 
4730956.0     xvmec2000      1     40     40        0.21M        0.17M   00:00:28      0:0 
  
Maximum memory per node: 0.00868 GB (defined as MaxRSS*Ntasks/NNodes)
CPU utilization: 89.7 %
     
